month,repository_language,pushes
2013-06,Turing,20
2013-06,PowerShell,693
2013-06,ActionScript,2238
2013-06,OCaml,1490
2013-06,R,3923
2013-06,Prolog,750
2013-06,SuperCollider,162
2013-06,Rust,997
2013-06,Matlab,3725
2013-06,VHDL,373
2013-06,Verilog,523
2013-06,F#,546
2013-06,Racket,782
2013-06,Haxe,771
2013-06,Awk,84
2013-06,Elixir,629
2013-06,XML,965
2013-06,Standard ML,192
2013-06,D,1430
2013-06,DOT,399
2013-06,ASP,926
2013-06,Vala,219
2013-06,Groovy,2659
2013-06,Processing,1105
2013-06,Erlang,2380
2013-06,FORTRAN,820
2013-06,Objective-J,100
2013-06,ColdFusion,522
2013-06,Augeas,8
2013-06,Arduino,1125
2013-06,Tcl,224
2013-06,OpenEdge ABL,128
2013-06,Lua,4864
2013-06,JavaScript,257249
2013-06,null,132914
2013-06,Python,107154
2013-06,C,60004
2013-06,Delphi,1257
2013-06,Ruby,115558
2013-06,Shell,38140
2013-06,C++,71625
2013-06,Java,149644
2013-06,Assembly,891
2013-06,Puppet,2990
2013-06,Objective-C,18530
2013-06,Perl,13252
2013-06,PHP,99767
2013-06,DCPU-16 ASM,15
2013-06,XSLT,539
2013-06,TypeScript,2035
2013-06,VimL,12094
2013-06,Common Lisp,1209
2013-06,C#,26748
2013-06,Visual Basic,883
2013-06,Clojure,4519
2013-06,CoffeeScript,8358
2013-06,Scala,7955
2013-06,Emacs Lisp,5467
2013-06,Logos,1813
2013-06,Dart,1065
2013-06,Go,6957
2013-06,Julia,656
2013-06,Haskell,5641
2013-06,Scheme,815
2013-06,Smalltalk,187
2013-06,Parrot,42
2013-06,AutoHotkey,250
2013-06,Coq,146
2013-06,Pure Data,66
2013-06,Io,84
2013-06,Gosu,120
2013-06,Lasso,165
2013-06,Kotlin,16
2013-06,Dylan,23
2013-06,Max,16
2013-06,Scilab,63
2013-06,ooc,8
2013-06,Ioke,20
2013-06,XQuery,47
2013-06,Rebol,48
2013-06,Logtalk,21
2013-06,Pike,1
2013-06,Nemerle,40
2013-06,Nimrod,72
2013-06,Factor,43
2013-06,Bro,5
2013-06,Opa,2
2013-06,ABAP,1
2013-06,Fancy,8
2013-06,XProc,1
2013-06,Mirah,4
2013-06,M,44
2013-06,Rouge,1
2013-06,Boo,10
2013-06,Ada,113
2013-06,Eiffel,94
2013-06,Arc,35
2013-06,Apex,212
2013-06,AppleScript,92
2013-06,LiveScript,208
2013-06,MoonScript,14
2013-06,HaXe,82
2013-06,PogoScript,5
2013-06,Nu,5
2013-06,Xtend,60
2013-06,CLIPS,44
2013-06,Ceylon,36
2013-06,Monkey,22
2013-06,eC,3
2013-06,Forth,11
2013-05,Rouge,2
2013-05,Ragel in Ruby Host,10
2013-05,PogoScript,5
2013-05,eC,7
2013-05,Max,28
2013-05,Arc,28
2013-05,Turing,55
2013-05,Bro,11
2013-05,CLIPS,12
2013-05,Mirah,2
2013-05,Fantom,5
2013-05,HaXe,216
2013-05,Ceylon,54
2013-05,XQuery,140
2013-05,Augeas,42
2013-05,Opa,5
2013-05,ooc,90
2013-05,Ada,451
2013-05,Boo,54
2013-05,Factor,204
2013-05,AppleScript,174
2013-05,Awk,212
2013-05,Gosu,86
2013-05,Ecl,39
2013-05,Omgrofl,2
2013-05,Eiffel,264
2013-05,Scilab,179
2013-05,Forth,30
2013-05,Nu,8
2013-05,Parrot,130
2013-05,Apex,381
2013-05,Fancy,18
2013-05,MoonScript,47
2013-05,Kotlin,104
2013-05,Pike,5
2013-05,Monkey,59
2013-05,SuperCollider,628
2013-05,ColdFusion,1504
2013-05,Elixir,910
2013-05,DCPU-16 ASM,61
2013-05,VHDL,1458
2013-05,Prolog,1814
2013-05,Scheme,2704
2013-05,FORTRAN,2347
2013-05,Common Lisp,2987
2013-05,Visual Basic,2444
2013-05,D,3269
2013-05,Tcl,759
2013-05,Io,150
2013-05,F#,1373
2013-05,Rebol,59
2013-05,Delphi,3119
2013-05,Puppet,7859
2013-05,TypeScript,4668
2013-05,Emacs Lisp,15751
2013-05,Nemerle,169
2013-05,Logtalk,138
2013-05,Processing,2318
2013-05,Groovy,7532
2013-05,ActionScript,6369
2013-05,Vala,650
2013-05,Haxe,2503
2013-05,Objective-J,288
2013-05,XML,3810
2013-05,Pure Data,376
2013-05,Erlang,6801
2013-05,Matlab,10296
2013-05,Julia,2176
2013-05,AutoHotkey,579
2013-05,PowerShell,1922
2013-05,Dart,2677
2013-05,Racket,2137
2013-05,Lasso,526
2013-05,Nimrod,185
2013-05,Dylan,53
2013-05,C#,78912
2013-05,Verilog,1184
2013-05,Clojure,12618
2013-05,C,170374
2013-05,DOT,1099
2013-05,OCaml,3962
2013-05,LiveScript,420
2013-05,OpenEdge ABL,345
2013-05,Coq,1067
2013-05,Haskell,13564
2013-05,Xtend,86
2013-05,Smalltalk,585
2013-05,Ruby,312118
2013-05,JavaScript,672829
2013-05,null,339723
2013-05,Python,290271
2013-05,C++,207717
2013-05,Java,421288
2013-05,Go,17833
2013-05,Rust,3443
2013-05,Logos,5784
2013-05,Arduino,3696
2013-05,Objective-C,51396
2013-05,Shell,104083
2013-05,Perl,35732
2013-05,R,10544
2013-05,ASP,2861
2013-05,Scala,21642
2013-05,VimL,33115
2013-05,Lua,13036
2013-05,CoffeeScript,22422
2013-05,PHP,277779
2013-05,Assembly,2749
2013-05,Standard ML,11355
2013-04,Scheme,2892
2013-04,SuperCollider,415
2013-04,TypeScript,3458
2013-04,R,9719
2013-04,Erlang,7200
2013-04,Logos,4731
2013-04,ColdFusion,1706
2013-04,Max,10
2013-04,OCaml,3542
2013-04,eC,3
2013-04,Rust,2155
2013-04,Puppet,8314
2013-04,Augeas,38
2013-04,Ioke,9
2013-04,Python,285239
2013-04,Scala,20933
2013-04,Forth,16
2013-04,Shell,97064
2013-04,Perl,33890
2013-04,CoffeeScript,20915
2013-04,CLIPS,37
2013-04,Emacs Lisp,16642
2013-04,PHP,273598
2013-04,C,167192
2013-04,Java,422452
2013-04,Objective-C,55131
2013-04,Ruby,308832
2013-04,C++,195143
2013-04,JavaScript,641774
2013-04,Turing,46
2013-04,PogoScript,32
2013-04,null,342860
2013-04,Matlab,11993
2013-04,Visual Basic,2586
2013-04,Bro,11
2013-04,MoonScript,108
2013-04,Clojure,11234
2013-04,VimL,35023
2013-04,Mirah,1
2013-04,Monkey,44
2013-04,Processing,3021
2013-04,Groovy,7289
2013-04,ActionScript,6667
2013-04,Lua,13907
2013-04,Common Lisp,2901
2013-04,Racket,1958
2013-04,Tcl,518
2013-04,Fancy,2
2013-04,D,2590
2013-04,Go,15775
2013-04,Haskell,13566
2013-04,ABAP,3
2013-04,Arduino,3591
2013-04,C#,73263
2013-04,Opa,9
2013-04,VHDL,1449
2013-04,FORTRAN,2066
2013-04,Coq,1053
2013-04,XML,4237
2013-04,LiveScript,408
2013-04,Objective-J,231
2013-04,Haxe,2327
2013-04,ASP,3468
2013-04,Kotlin,177
2013-04,Dart,3644
2013-04,Eiffel,609
2013-04,Vala,626
2013-04,Smalltalk,715
2013-04,Verilog,1865
2013-04,Io,96
2013-04,Standard ML,6725
2013-04,Ecl,35
2013-04,Awk,143
2013-04,Scilab,88
2013-04,F#,1453
2013-04,Nu,129
2013-04,AppleScript,212
2013-04,Rebol,29
2013-04,Boo,91
2013-04,Lasso,509
2013-04,DCPU-16 ASM,148
2013-04,Pure Data,224
2013-04,AutoHotkey,464
2013-04,Prolog,1477
2013-04,Nimrod,103
2013-04,HaXe,202
2013-04,Logtalk,53
2013-04,OpenEdge ABL,415
2013-04,Xtend,67
2013-04,Fantom,32
2013-04,Pike,25
2013-04,Parrot,131
2013-04,Factor,646
2013-04,ooc,85
2013-04,Rouge,10
2013-04,Arc,45
2013-04,Gosu,117
2013-04,Ragel in Ruby Host,39
2013-04,Apex,352
2013-04,Nemerle,143
2013-04,Ceylon,50
2013-04,XQuery,193
2013-04,Dylan,83
2013-04,Delphi,2470
2013-04,Elixir,593
2013-04,Assembly,2699
2013-04,PowerShell,1720
2013-04,Ada,526
2013-04,DOT,1239
2013-04,Julia,2252
2013-03,ActionScript,6282
2013-03,Racket,2145
2013-03,Prolog,1598
2013-03,Erlang,7243
2013-03,OCaml,3477
2013-03,Tcl,714
2013-03,XML,3193
2013-03,Julia,2160
2013-03,Lua,13713
2013-03,Delphi,2472
2013-03,Puppet,7403
2013-03,Matlab,10688
2013-03,Common Lisp,2817
2013-03,Smalltalk,692
2013-03,Gosu,162
2013-03,Visual Basic,2399
2013-03,Scheme,2892
2013-03,Verilog,1651
2013-03,Logos,2800
2013-03,ColdFusion,1355
2013-03,Processing,984
2013-03,Factor,722
2013-03,Arduino,2952
2013-03,F#,1490
2013-03,Ada,334
2013-03,Assembly,2234
2013-03,Clojure,12136
2013-03,Python,269934
2013-03,TXL,1
2013-03,Shell,90977
2013-03,Java,383778
2013-03,null,370504
2013-03,PHP,267789
2013-03,Objective-C,77519
2013-03,JavaScript,614837
2013-03,C++,166615
2013-03,VimL,35189
2013-03,Perl,35025
2013-03,Ruby,304204
2013-03,Go,13910
2013-03,Rust,2255
2013-03,ASP,2305
2013-03,C,161304
2013-03,R,9234
2013-03,Emacs Lisp,15904
2013-03,Dart,2682
2013-03,OpenEdge ABL,358
2013-03,CoffeeScript,21912
2013-03,VHDL,1163
2013-03,Scala,18849
2013-03,Haskell,15197
2013-03,Groovy,7208
2013-03,C#,65413
2013-03,D,3046
2013-03,Pike,8
2013-03,Xtend,114
2013-03,LiveScript,275
2013-03,DCPU-16 ASM,116
2013-03,Rebol,72
2013-03,Nemerle,231
2013-03,Bro,20
2013-03,Scilab,134
2013-03,eC,17
2013-03,Boo,62
2013-03,Logtalk,147
2013-03,Nimrod,82
2013-03,CLIPS,82
2013-03,Ioke,17
2013-03,XQuery,221
2013-03,Monkey,58
2013-03,Fantom,30
2013-03,Forth,9
2013-03,Max,8
2013-03,Mirah,6
2013-03,Arc,7
2013-03,PogoScript,9
2013-03,Nu,10
2013-03,Ecl,6
2013-03,Fancy,12
2013-03,Ragel in Ruby Host,2
2013-03,Self,2
2013-03,HaXe,819
2013-03,TypeScript,2315
2013-03,Objective-J,336
2013-03,Elixir,514
2013-03,FORTRAN,1581
2013-03,Dylan,154
2013-03,Kotlin,153
2013-03,Pure Data,190
2013-03,Coq,412
2013-03,Turing,15
2013-03,Parrot,118
2013-03,Eiffel,459
2013-03,Vala,680
2013-03,PowerShell,1875
2013-03,Standard ML,531
2013-03,AppleScript,207
2013-03,DOT,603
2013-03,Haxe,1217
2013-03,AutoHotkey,379
2013-03,Lasso,1005
2013-03,Ceylon,74
2013-03,Io,105
2013-03,ooc,391
2013-03,SuperCollider,228
2013-03,Augeas,26
2013-03,Apex,361
2013-03,Awk,113
2013-02,XQuery,164
2013-02,OpenEdge ABL,267
2013-02,HaXe,1026
2013-02,Visual Basic,1697
2013-02,ActionScript,4700
2013-02,Arduino,1839
2013-02,Rust,1921
2013-02,Assembly,1766
2013-02,OCaml,2890
2013-02,Ioke,11
2013-02,Self,55
2013-02,Racket,1732
2013-02,VHDL,687
2013-02,ooc,179
2013-02,Dart,2170
2013-02,Julia,1230
2013-02,Elixir,398
2013-02,Factor,146
2013-02,Vala,404
2013-02,Ecl,47
2013-02,Rebol,58
2013-02,Io,108
2013-02,Gosu,74
2013-02,Verilog,731
2013-02,Opa,2
2013-02,Eiffel,186
2013-02,Coq,423
2013-02,Tcl,547
2013-02,AutoHotkey,208
2013-02,Delphi,1798
2013-02,ColdFusion,1188
2013-02,DCPU-16 ASM,125
2013-02,Standard ML,363
2013-02,Prolog,1114
2013-02,eC,28
2013-02,Pure Data,120
2013-02,PowerShell,988
2013-02,Fancy,16
2013-02,Max,7
2013-02,Ada,343
2013-02,Objective-J,405
2013-02,Fantom,8
2013-02,Nimrod,2
2013-02,Mirah,4
2013-02,Parrot,193
2013-02,Puppet,4966
2013-02,JavaScript,457919
2013-02,Go,7803
2013-02,Erlang,5287
2013-02,Perl,28430
2013-02,FORTRAN,1257
2013-02,null,577562
2013-02,Ruby,222689
2013-02,Java,270047
2013-02,Python,203700
2013-02,Shell,73523
2013-02,Emacs Lisp,12722
2013-02,C#,42446
2013-02,Clojure,6665
2013-02,PHP,202886
2013-02,Lua,9489
2013-02,C++,129150
2013-02,R,6440
2013-02,VimL,28012
2013-02,C,128003
2013-02,Scheme,1555
2013-02,CoffeeScript,14962
2013-02,Scala,16483
2013-02,Objective-C,44098
2013-02,SuperCollider,103
2013-02,Bro,67
2013-02,Nemerle,51
2013-02,Turing,15
2013-02,Boo,52
2013-02,Augeas,9
2013-02,Apex,246
2013-02,Dylan,60
2013-02,AppleScript,107
2013-02,Kotlin,144
2013-02,Arc,24
2013-02,Matlab,5774
2013-02,Scilab,135
2013-02,Ceylon,114
2013-02,Smalltalk,462
2013-02,ASP,1284
2013-02,F#,780
2013-02,D,2780
2013-02,Common Lisp,2261
2013-02,Haskell,10713
2013-02,Logtalk,101
2013-02,Groovy,6346
2013-01,Arduino,2106
2013-01,C,133043
2013-01,C++,132682
2013-01,Ruby,235272
2013-01,C#,46167
2013-01,Python,203585
2013-01,VimL,28064
2013-01,Perl,27646
2013-01,PHP,218008
2013-01,ActionScript,5407
2013-01,Shell,74960
2013-01,Groovy,6491
2013-01,JavaScript,465737
2013-01,Haskell,11454
2013-01,Erlang,6395
2013-01,OCaml,3309
2013-01,Scala,17833
2013-01,VHDL,577
2013-01,Emacs Lisp,14142
2013-01,D,2832
2013-01,CoffeeScript,14807
2013-01,Prolog,1110
2013-01,Common Lisp,2169
2013-01,Objective-C,47624
2013-01,ooc,113
2013-01,Ioke,15
2013-01,Mirah,22
2013-01,eC,6
2013-01,Nimrod,6
2013-01,Max,70
2013-01,Arc,4
2013-01,AppleScript,260
2013-01,SuperCollider,50
2013-01,Rebol,57
2013-01,Augeas,62
2013-01,DCPU-16 ASM,144
2013-01,Delphi,1947
2013-01,Ada,296
2013-01,Io,55
2013-01,Apex,184
2013-01,Opa,19
2013-01,Boo,74
2013-01,Ecl,6
2013-01,Max/MSP,1
2013-01,Nu,3
2013-01,null,502268
2013-01,Java,284459
2013-01,Logtalk,72
2013-01,OpenEdge ABL,395
2013-01,Assembly,1497
2013-01,Dart,1981
2013-01,Elixir,532
2013-01,Factor,147
2013-01,Tcl,613
2013-01,Verilog,583
2013-01,Go,9467
2013-01,Turing,50
2013-01,Standard ML,337
2013-01,Kotlin,166
2013-01,Nemerle,100
2013-01,Eiffel,144
2013-01,Objective-J,492
2013-01,Bro,8
2013-01,Fancy,12
2013-01,Gosu,59
2013-01,Scilab,235
2013-01,Self,49
2013-01,Coq,244
2013-01,Dylan,51
2013-01,Ceylon,26
2013-01,Vala,408
2013-01,Lua,11928
2013-01,Clojure,7870
2013-01,ASP,1376
2013-01,AutoHotkey,215
2013-01,Puppet,4638
2013-01,Visual Basic,1353
2013-01,Parrot,135
2013-01,Scheme,1384
2013-01,Racket,1914
2013-01,Rust,1363
2013-01,XQuery,191
2013-01,Smalltalk,615
2013-01,ColdFusion,976
2013-01,FORTRAN,1586
2013-01,Matlab,6348
2013-01,R,6532
2013-01,Julia,1428
2013-01,HaXe,1176
2013-01,Pure Data,87
2013-01,PowerShell,1050
2013-01,F#,746
2012-12,Perl,25245
2012-12,Objective-C,39156
2012-12,CoffeeScript,13787
2012-12,Emacs Lisp,11720
2012-12,VimL,25469
2012-12,Go,9799
2012-12,Lua,11756
2012-12,eC,1
2012-12,Scala,16006
2012-12,Erlang,5241
2012-12,PowerShell,1031
2012-12,Matlab,3899
2012-12,Apex,195
2012-12,Prolog,908
2012-12,Bro,3
2012-12,Haskell,11930
2012-12,Ada,243
2012-12,Fancy,23
2012-12,Dylan,101
2012-12,Nemerle,50
2012-12,Scilab,116
2012-12,Mirah,17
2012-12,Kotlin,114
2012-12,Self,11
2012-12,Max,52
2012-12,Rebol,30
2012-12,Nimrod,37
2012-12,Ioke,14
2012-12,Boo,69
2012-12,Ecl,19
2012-12,C++,125093
2012-12,Java,270868
2012-12,JavaScript,415038
2012-12,C#,48435
2012-12,PHP,197043
2012-12,Ruby,222227
2012-12,null,233663
2012-12,R,6244
2012-12,Python,193730
2012-12,Shell,67530
2012-12,C,122113
2012-12,Ceylon,22
2012-12,Nu,10
2012-12,Delphi,1882
2012-12,Verilog,622
2012-12,Augeas,59
2012-12,Gosu,79
2012-12,Tcl,498
2012-12,ColdFusion,1227
2012-12,Arc,34
2012-12,Objective-J,238
2012-12,FORTRAN,1299
2012-12,Racket,1736
2012-12,Pure Data,111
2012-12,VHDL,616
2012-12,Scheme,1833
2012-12,Visual Basic,1482
2012-12,XQuery,149
2012-12,Julia,1656
2012-12,ASP,1428
2012-12,Assembly,1573
2012-12,Clojure,7519
2012-12,AutoHotkey,226
2012-12,Parrot,99
2012-12,Io,63
2012-12,AppleScript,257
2012-12,Opa,12
2012-12,Eiffel,297
2012-12,SuperCollider,63
2012-12,Logtalk,133
2012-12,Elixir,388
2012-12,Smalltalk,402
2012-12,Vala,353
2012-12,Factor,76
2012-12,ooc,303
2012-12,Rust,1220
2012-12,Turing,25
2012-12,Dart,1288
2012-12,DCPU-16 ASM,161
2012-12,Arduino,2132
2012-12,Standard ML,528
2012-12,Common Lisp,2417
2012-12,D,2358
2012-12,OCaml,4164
2012-12,HaXe,874
2012-12,OpenEdge ABL,367
2012-12,Groovy,5413
2012-12,ActionScript,5775
2012-12,F#,1305
2012-12,Fantom,2
2012-12,Puppet,4479
2012-12,Coq,332
2012-11,Verilog,938
2012-11,HaXe,1259
2012-11,Fancy,5
2012-11,Standard ML,299
2012-11,Vala,421
2012-11,AutoHotkey,324
2012-11,ASP,1830
2012-11,PowerShell,1028
2012-11,Ada,118
2012-11,Apex,475
2012-11,C,127191
2012-11,OCaml,2907
2012-11,null,239886
2012-11,Objective-C,42697
2012-11,Python,206203
2012-11,Java,287500
2012-11,DCPU-16 ASM,125
2012-11,Matlab,3144
2012-11,Ruby,233071
2012-11,D,2828
2012-11,FORTRAN,1490
2012-11,Rust,1133
2012-11,Scheme,1343
2012-11,VHDL,845
2012-11,OpenEdge ABL,477
2012-11,ActionScript,5812
2012-11,Objective-J,184
2012-11,Arduino,1949
2012-11,Perl,28803
2012-11,C#,49204
2012-11,JavaScript,426480
2012-11,PHP,209353
2012-11,Haskell,12262
2012-11,CoffeeScript,13079
2012-11,F#,1075
2012-11,Shell,63306
2012-11,Go,9245
2012-11,Clojure,7615
2012-11,R,5991
2012-11,Prolog,835
2012-11,Dart,2217
2012-11,VimL,28933
2012-11,Racket,2335
2012-11,Scala,15549
2012-11,Assembly,1908
2012-11,Groovy,6381
