month,repository_language,pushes
2012-11,Tcl,387
2012-11,Common Lisp,2753
2012-11,Lua,10828
2012-11,Visual Basic,1832
2012-11,Emacs Lisp,11704
2012-11,Erlang,6674
2012-11,Puppet,5653
2012-11,Delphi,1646
2012-11,ColdFusion,1471
2012-11,Scilab,83
2012-11,Arc,63
2012-11,Ceylon,23
2012-11,Max,19
2012-11,Gosu,27
2012-11,ooc,113
2012-11,Coq,307
2012-11,SuperCollider,179
2012-11,Pure Data,117
2012-11,Elixir,337
2012-11,Julia,852
2012-11,Logtalk,106
2012-11,Boo,150
2012-11,Parrot,127
2012-11,Bro,22
2012-11,Rebol,57
2012-11,XQuery,177
2012-11,Factor,61
2012-11,Io,44
2012-11,Nimrod,22
2012-11,Nemerle,49
2012-11,Mirah,6
2012-11,Turing,2
2012-11,Self,6
2012-11,eC,2
2012-11,Fantom,1
2012-11,Nu,77
2012-11,Opa,33
2012-11,AppleScript,106
2012-11,Ioke,18
2012-11,Kotlin,129
2012-11,Dylan,100
2012-11,Ecl,15
2012-11,Eiffel,274
2012-11,Augeas,45
2012-11,Smalltalk,466
2012-11,C++,124315
2012-10,Nu,44
2012-10,PowerShell,1166
2012-10,Rust,1210
2012-10,Verilog,889
2012-10,F#,1155
2012-10,R,5997
2012-10,ActionScript,5040
2012-10,Puppet,5843
2012-10,Clojure,8193
2012-10,ASP,1371
2012-10,CoffeeScript,12827
2012-10,Rebol,22
2012-10,Go,9443
2012-10,Matlab,2573
2012-10,Ada,174
2012-10,Visual Basic,1773
2012-10,Assembly,1789
2012-10,OCaml,3083
2012-10,C,124718
2012-10,ooc,6
2012-10,Mirah,2
2012-10,Turing,9
2012-10,Haskell,10576
2012-10,Java,262720
2012-10,C++,114963
2012-10,null,230494
2012-10,JavaScript,426622
2012-10,Ruby,229309
2012-10,Lua,9559
2012-10,Python,201615
2012-10,Prolog,834
2012-10,C#,45128
2012-10,VimL,28697
2012-10,Objective-C,38970
2012-10,Shell,62534
2012-10,PHP,199536
2012-10,Perl,27984
2012-10,Emacs Lisp,12071
2012-10,Erlang,6584
2012-10,Arduino,1817
2012-10,Julia,689
2012-10,Scala,14614
2012-10,ColdFusion,1015
2012-10,Augeas,29
2012-10,XQuery,95
2012-10,Eiffel,196
2012-10,SuperCollider,138
2012-10,VHDL,594
2012-10,Objective-J,110
2012-10,Arc,17
2012-10,Elixir,550
2012-10,Tcl,335
2012-10,Vala,389
2012-10,OpenEdge ABL,371
2012-10,AutoHotkey,337
2012-10,Nemerle,94
2012-10,Apex,258
2012-10,Smalltalk,370
2012-10,Scilab,80
2012-10,Standard ML,262
2012-10,Logtalk,93
2012-10,Fancy,33
2012-10,Delphi,1827
2012-10,Opa,124
2012-10,Racket,1713
2012-10,Kotlin,135
2012-10,Gosu,54
2012-10,FORTRAN,1509
2012-10,Common Lisp,2883
2012-10,Dart,2162
2012-10,Boo,79
2012-10,Parrot,171
2012-10,Fantom,9
2012-10,Ioke,26
2012-10,Io,32
2012-10,HaXe,1549
2012-10,Groovy,5757
2012-10,Dylan,42
2012-10,Coq,396
2012-10,Ecl,43
2012-10,Ceylon,23
2012-10,Bro,29
2012-10,Factor,310
2012-10,Scheme,1621
2012-10,D,3723
2012-10,AppleScript,114
2012-10,Nimrod,32
2012-10,DCPU-16 ASM,94
2012-10,Max,23
2012-10,Pure Data,124
2012-09,Groovy,6230
2012-09,Scala,17955
2012-09,VimL,36558
2012-09,Erlang,5824
2012-09,Go,11367
2012-09,Puppet,5601
2012-09,Perl,41127
2012-09,Haskell,12803
2012-09,Parrot,222
2012-09,Emacs Lisp,16563
2012-09,Common Lisp,2799
2012-09,OCaml,3353
2012-09,Objective-C,43262
2012-09,C#,52332
2012-09,Scilab,213
2012-09,Elixir,713
2012-09,CoffeeScript,15675
2012-09,Shell,69691
2012-09,ActionScript,6769
2012-09,Lua,16257
2012-09,D,2944
2012-09,Racket,1466
2012-09,FORTRAN,1463
2012-09,Vala,659
2012-09,Nemerle,345
2012-09,Objective-J,184
2012-09,Julia,762
2012-09,Apex,379
2012-09,ColdFusion,1439
2012-09,OpenEdge ABL,512
2012-09,HaXe,1234
2012-09,Dart,1768
2012-09,Delphi,2130
2012-09,PowerShell,1075
2012-09,ASP,1166
2012-09,F#,999
2012-09,JavaScript,506853
2012-09,PHP,238902
2012-09,Java,276111
2012-09,null,274613
2012-09,Clojure,9260
2012-09,Ruby,279663
2012-09,Python,241494
2012-09,C++,134341
2012-09,C,145901
2012-09,R,6845
2012-09,Rebol,127
2012-09,Augeas,4
2012-09,Fancy,71
2012-09,Io,49
2012-09,Logtalk,75
2012-09,Kotlin,144
2012-09,Pure Data,120
2012-09,Prolog,1066
2012-09,Smalltalk,620
2012-09,XQuery,220
2012-09,Opa,24
2012-09,Eiffel,140
2012-09,Ioke,46
2012-09,Scheme,1663
2012-09,Nu,86
2012-09,AppleScript,121
2012-09,VHDL,712
2012-09,Dylan,104
2012-09,Gosu,36
2012-09,Tcl,427
2012-09,Standard ML,272
2012-09,Nimrod,39
2012-09,DCPU-16 ASM,68
2012-09,Fantom,28
2012-09,SuperCollider,128
2012-09,Max/MSP,1
2012-09,Visual Basic,2102
2012-09,Matlab,2899
2012-09,Coq,447
2012-09,Ecl,7
2012-09,Mirah,6
2012-09,Max,14
2012-09,Arc,25
2012-09,Ceylon,18
2012-09,Rust,1653
2012-09,AutoHotkey,292
2012-09,Assembly,1444
2012-09,Factor,909
2012-09,Arduino,2701
2012-09,Verilog,762
2012-09,Bro,22
2012-09,Boo,19
2012-09,Turing,8
2012-09,Ada,151
2012-08,Perl,386152
2012-08,Clojure,22328
2012-08,Python,493082
2012-08,C,278202
2012-08,JavaScript,979266
2012-08,Fantom,26
2012-08,Ruby,556422
2012-08,null,500002
2012-08,C++,283850
2012-08,Haskell,26224
2012-08,PHP,478528
2012-08,Fancy,84
2012-08,Boo,94
2012-08,Turing,50
2012-08,ooc,448
2012-08,Rebol,46
2012-08,Logtalk,74
2012-08,Gosu,284
2012-08,Opa,164
2012-08,Max,46
2012-08,Mirah,8
2012-08,Nu,14
2012-08,Max/MSP,4
2012-08,eC,2
2012-08,HaXe,4364
2012-08,Self,8
2012-08,VHDL,1454
2012-08,Tcl,618
2012-08,Delphi,3652
2012-08,Smalltalk,580
2012-08,ASP,2358
2012-08,Objective-J,642
2012-08,Verilog,962
2012-08,Eiffel,318
2012-08,SuperCollider,284
2012-08,Factor,1492
2012-08,Rust,3882
2012-08,AutoHotkey,1032
2012-08,Standard ML,604
2012-08,Nimrod,140
2012-08,Visual Basic,3382
2012-08,FORTRAN,3260
2012-08,Coq,576
2012-08,Pure Data,152
2012-08,Ada,190
2012-08,XQuery,316
2012-08,AppleScript,238
2012-08,Parrot,536
2012-08,Bro,152
2012-08,Ceylon,60
2012-08,Vala,1218
2012-08,Scilab,448
2012-08,Apex,1160
2012-08,Arc,60
2012-08,Elixir,784
2012-08,Nemerle,968
2012-08,Prolog,1782
2012-08,Ioke,76
2012-08,ColdFusion,2944
2012-08,Scala,38214
2012-08,Emacs Lisp,32004
2012-08,Go,20690
2012-08,Io,128
2012-08,D,5770
2012-08,PowerShell,1916
2012-08,Lua,27228
2012-08,Shell,139400
2012-08,R,13464
2012-08,Dylan,278
2012-08,Objective-C,98586
2012-08,C#,104884
2012-08,VimL,76294
2012-08,Java,552054
2012-08,Kotlin,264
2012-08,Augeas,62
2012-08,DCPU-16 ASM,80
2012-08,Common Lisp,5472
2012-08,Scheme,3348
2012-08,F#,2290
2012-08,OpenEdge ABL,576
2012-08,Matlab,4426
2012-08,Assembly,2980
2012-08,Dart,2580
2012-08,Racket,5004
2012-08,Erlang,11580
2012-08,Arduino,3726
2012-08,OCaml,6586
2012-08,Julia,1806
2012-08,CoffeeScript,34146
2012-08,Puppet,11990
2012-08,ActionScript,15896
2012-08,Groovy,11414
2012-07,Racket,1748
2012-07,Common Lisp,3324
2012-07,AutoHotkey,510
2012-07,Fancy,18
2012-07,R,8504
2012-07,F#,1272
2012-07,Visual Basic,2188
2012-07,Go,11688
2012-07,Matlab,5172
2012-07,Pure Data,188
2012-07,FORTRAN,2058
2012-07,Scala,24814
2012-07,DCPU-16 ASM,406
2012-07,Puppet,8050
2012-07,D,5486
2012-07,OCaml,3998
2012-07,HaXe,2734
2012-07,ActionScript,8292
2012-07,Smalltalk,894
2012-07,Elixir,466
2012-07,Arduino,2976
2012-07,ColdFusion,2330
2012-07,PowerShell,1084
2012-07,SuperCollider,396
2012-07,Apex,438
2012-07,VHDL,624
2012-07,Standard ML,786
2012-07,Opa,164
2012-07,Parrot,352
2012-07,Io,104
2012-07,Turing,88
2012-07,Nimrod,230
2012-07,Tcl,566
2012-07,Ada,224
2012-07,Verilog,690
2012-07,Assembly,1884
2012-07,Scilab,462
2012-07,Delphi,2474
2012-07,Objective-J,722
2012-07,Julia,1080
2012-07,Prolog,1116
2012-07,Coq,580
2012-07,XQuery,198
2012-07,Nemerle,294
2012-07,Dart,930
2012-07,Rust,2346
2012-07,Boo,48
2012-07,null,452806
2012-07,Factor,1202
2012-07,Kotlin,402
2012-07,Ceylon,22
2012-07,Augeas,98
2012-07,Gosu,104
2012-07,Eiffel,220
2012-07,Dylan,42
2012-07,Ioke,52
2012-07,Rebol,8
2012-07,OpenEdge ABL,284
2012-07,Self,76
2012-07,Bro,18
2012-07,Arc,124
2012-07,Nu,10
2012-07,Logtalk,4
2012-07,ooc,8
2012-07,Mirah,2
2012-07,Fantom,8
2012-07,Max/MSP,2
2012-07,eC,4
2012-07,Objective-C,63698
2012-07,C#,69510
2012-07,Vala,906
2012-07,Clojure,13816
2012-07,Erlang,9942
2012-07,Emacs Lisp,20866
2012-07,Groovy,8636
2012-07,CoffeeScript,23692
2012-07,Haskell,18236
2012-07,Scheme,2372
2012-07,ASP,2452
2012-07,Python,329270
2012-07,VimL,54528
2012-07,C++,197018
2012-07,Ruby,389892
2012-07,Java,373752
2012-07,Lua,15454
2012-07,PHP,315266
2012-07,Perl,44446
2012-07,Shell,102754
2012-07,JavaScript,600402
2012-07,C,192254
2012-06,ASP,1885
2012-06,Nu,2
2012-06,Max/MSP,125
2012-06,Turing,39
2012-06,Boo,49
2012-06,Bro,24
2012-06,Augeas,19
2012-06,Julia,1259
2012-06,ColdFusion,2683
2012-06,R,9013
2012-06,Visual Basic,1701
2012-06,Scilab,703
2012-06,PowerShell,1491
2012-06,Verilog,984
2012-06,Rust,2760
2012-06,Apex,302
2012-06,Elixir,604
2012-06,Arduino,2849
2012-06,Dart,1134
2012-06,Objective-J,851
2012-06,XQuery,250
2012-06,Pure Data,225
2012-06,Smalltalk,1640
2012-06,Standard ML,548
2012-06,Eiffel,583
2012-06,Mirah,618
2012-06,F#,1437
2012-06,SuperCollider,341
2012-06,Arc,80
2012-06,OpenEdge ABL,375
2012-06,Prolog,1708
2012-06,Parrot,370
2012-06,C#,82082
2012-06,Emacs Lisp,22994
2012-06,Haskell,20318
2012-06,Puppet,7679
2012-06,Go,10544
2012-06,VHDL,2124
2012-06,CoffeeScript,27484
2012-06,Vala,902
2012-06,Clojure,15840
2012-06,D,5971
2012-06,HaXe,3436
2012-06,Common Lisp,4196
2012-06,ActionScript,9809
2012-06,Matlab,9523
2012-06,Shell,107021
2012-06,AutoHotkey,536
2012-06,Erlang,12404
2012-06,Groovy,11016
2012-06,Perl,53947
2012-06,Scheme,2149
2012-06,Ada,652
2012-06,Lua,12948
2012-06,Assembly,3258
2012-06,FORTRAN,2441
2012-06,Coq,1001
2012-06,Delphi,3299
2012-06,Tcl,984
2012-06,C++,230705
2012-06,Opa,80
2012-06,Self,111
2012-06,Kotlin,352
2012-06,Ioke,55
2012-06,Dylan,63
2012-06,Ruby,454809
2012-06,OCaml,3858
2012-06,null,469121
2012-06,Python,367720
2012-06,Scala,30511
2012-06,C,230395
2012-06,PHP,358004
2012-06,JavaScript,682461
2012-06,Racket,2226
2012-06,Java,454972
2012-06,Factor,350
2012-06,Nimrod,150
2012-06,DCPU-16 ASM,288
2012-06,Nemerle,193
2012-06,Fancy,87
2012-06,Gosu,55
2012-06,ooc,197
2012-06,Rebol,91
2012-06,Io,131
2012-06,Objective-C,61712
2012-06,VimL,55009
2012-05,Vala,1188
2012-05,OpenEdge ABL,792
2012-05,F#,1587
2012-05,Scheme,3957
2012-05,Erlang,16692
2012-05,Smalltalk,1635
2012-05,Verilog,1380
2012-05,PowerShell,2049
2012-05,Augeas,36
2012-05,C,301869
2012-05,Julia,2595
2012-05,Prolog,2496
2012-05,ASP,2499
2012-05,Dart,2169
2012-05,Visual Basic,2442
2012-05,Ada,825
2012-05,Assembly,4410
2012-05,Common Lisp,5079
2012-05,ColdFusion,2961
2012-05,Kotlin,396
2012-05,Rebol,12
2012-05,AutoHotkey,744
2012-05,Nemerle,447
2012-05,SuperCollider,549
2012-05,Python,465198
2012-05,C#,108561
2012-05,Delphi,3681
2012-05,Haskell,26769
2012-05,C++,287514
2012-05,Matlab,16182
2012-05,Ruby,581802
2012-05,JavaScript,860172
2012-05,Shell,142491
2012-05,Factor,504
2012-05,Perl,71211
2012-05,Gosu,90
2012-05,Self,24
2012-05,PHP,448104
2012-05,DCPU-16 ASM,771
2012-05,null,472854
2012-05,HaXe,2610
2012-05,Java,629568
2012-05,Coq,801
2012-05,R,11166
2012-05,Racket,3219
2012-05,D,7851
2012-05,ActionScript,13887
2012-05,Puppet,10368
2012-05,Arduino,3264
2012-05,Arc,60
2012-05,Lua,16065
2012-05,Objective-C,79458
2012-05,Clojure,20799
2012-05,OCaml,7164
2012-05,Rust,2535
2012-05,Groovy,15687
2012-05,Scala,40623
2012-05,Emacs Lisp,26469
2012-05,Fantom,9
2012-05,Go,13494
2012-05,VimL,69897
2012-05,CoffeeScript,33072
2012-05,Objective-J,633
2012-05,Tcl,3048
2012-05,Pure Data,531
2012-05,Mirah,123
2012-05,Dylan,216
2012-05,Ioke,33
2012-05,Bro,75
2012-05,Opa,156
2012-05,Fancy,123
2012-05,Parrot,636
2012-05,Scilab,654
2012-05,Boo,138
2012-05,Max/MSP,99
2012-05,Nimrod,201
2012-05,XQuery,327
2012-05,Apex,825
2012-05,Elixir,873
2012-05,Eiffel,588
2012-05,Logtalk,54
2012-05,Io,528
2012-05,FORTRAN,2868
2012-05,Standard ML,960
2012-05,VHDL,2508
2012-05,Turing,69
2012-05,ooc,297
2012-04,Gosu,105
2012-04,Ioke,36
2012-04,ooc,294
2012-04,Objective-C,77181
2012-04,C,284250
2012-04,Matlab,13014
2012-04,null,494442
2012-04,C#,105675
2012-04,Scala,36030
2012-04,Python,454107
2012-04,Visual Basic,2349
2012-04,C++,286764
2012-04,VimL,72672
2012-04,Verilog,2526
2012-04,JavaScript,800214
2012-04,Java,600639
2012-04,Rebol,15
2012-04,Clojure,21477
2012-04,DCPU-16 Assembly,6
2012-04,Max/MSP,153
2012-04,Nemerle,165
2012-04,Elixir,906
2012-04,XQuery,339
2012-04,Coq,630
2012-04,Logtalk,51
2012-04,Self,12
2012-04,DCPU-16 ASM,1422
2012-04,Augeas,24
2012-04,Fantom,9
2012-04,Apex,480
2012-04,Mirah,24
2012-04,Opa,75
2012-04,Kotlin,264
2012-04,Ruby,563403
2012-04,Bro,9
2012-04,Julia,354
2012-04,Standard ML,1053
2012-04,SuperCollider,612
2012-04,VHDL,2358
2012-04,HaXe,2919
2012-04,Eiffel,591
2012-04,AutoHotkey,594
2012-04,Io,237
2012-04,Boo,63
2012-04,Pure Data,348
2012-04,Vala,939
2012-04,Tcl,1500
2012-04,ColdFusion,2025
2012-04,OpenEdge ABL,417
2012-04,Ada,720
2012-04,Fancy,195
2012-04,Perl,63795
2012-04,Dylan,219
2012-04,PowerShell,1380
2012-04,Rust,2781
2012-04,Prolog,2463
2012-04,Racket,2823
2012-04,Factor,372
2012-04,Arc,102
2012-04,Dart,1998
2012-04,Parrot,375
2012-04,Objective-J,1104
2012-04,F#,1278
2012-04,Arduino,3330
2012-04,Turing,156
2012-04,Common Lisp,5211
2012-04,Scilab,642
2012-04,D,6489
2012-04,R,11907
2012-04,Groovy,13053
2012-04,FORTRAN,2832
2012-04,Go,15222
2012-04,CoffeeScript,30243
2012-04,Puppet,8571
2012-04,ASP,1407
2012-04,Scheme,4098
2012-04,Erlang,13953
2012-04,ActionScript,15405
2012-04,PHP,429654
2012-04,Emacs Lisp,29148
2012-04,Haskell,28167
2012-04,Lua,19938
2012-04,Shell,130926
2012-04,Delphi,4212
2012-04,Nimrod,123
2012-04,OCaml,6711
2012-04,Assembly,5256
2012-04,Smalltalk,1125
2012-03,JavaScript,539118
2012-03,Dylan,90
2012-03,Matlab,6981
2012-03,Objective-C,57222
2012-03,Delphi,3615
2012-03,D,4182
2012-03,Nimrod,108
2012-03,Gosu,72
2012-03,Self,9
2012-03,OpenEdge ABL,273
2012-03,Io,123
2012-03,Nemerle,285
2012-03,Haskell,19128
2012-03,Logtalk,6
2012-03,Parrot,60
2012-03,Emacs Lisp,19878
2012-03,Elixir,507
2012-03,Java,407394
2012-03,C#,70956
2012-03,SuperCollider,585
2012-03,Opa,108
2012-03,C++,195381
2012-03,PHP,295629
2012-03,Perl,42774
2012-03,Shell,90207
2012-03,Ruby,392688
2012-03,null,344325
2012-03,Scala,24360
2012-03,Python,316980
2012-03,VimL,50820
2012-03,C,192027
2012-03,Tcl,732
2012-03,Rust,2448
2012-03,Ioke,192
2012-03,Rebol,117
2012-03,Modelica,279
2012-03,Nu,3
2012-03,Powershell,1425
2012-03,Eiffel,738
2012-03,Arduino,1932
2012-03,Arc,90
2012-03,AutoHotkey,591
2012-03,Objective-J,1035
2012-03,XQuery,252
2012-03,FORTRAN,1455
2012-03,Apex,75
2012-03,Vala,858
2012-03,Fancy,18
2012-03,Fantom,18
2012-03,Bro,30
2012-03,Mirah,3
2012-03,Max/MSP,27
2012-03,Coq,420
2012-03,Turing,105
2012-03,Kotlin,12
2012-03,Factor,96
2012-03,Smalltalk,381
2012-03,PowerShell,153
2012-03,ASP,816
2012-03,Groovy,8394
2012-03,Clojure,13272
2012-03,R,8295
2012-03,OCaml,5703
2012-03,Puppet,6531
2012-03,Boo,204
2012-03,Visual Basic,1200
2012-03,Erlang,9393
2012-03,ActionScript,10548
2012-03,Common Lisp,3972
2012-03,Lua,13176
2012-03,Go,8658
2012-03,CoffeeScript,17310
2012-03,Standard ML,1128
2012-03,Verilog,1782
2012-03,Ada,381
2012-03,Scilab,567
2012-03,Scheme,2532
2012-03,VHDL,1986
2012-03,ColdFusion,1830
2012-03,HaXe,1527
2012-03,Racket,1545
2012-03,Assembly,2457
2012-03,Prolog,2052
2012-03,Pure Data,357
2012-03,F#,1548
